Name,Date,Info,Value
MCDONALD AVENUE DINER,12-06-2017,Score,7
NEGRIL,01-03-2017,Borough,MANHATTAN
NEGRIL,01-03-2017,Cuisine,Caribbean
NEGRIL,01-03-2017,Description,Filth flies or food;refuse;sewage-associated (FRSA) flies present in facilitys food and;or non-food areas. Filth flies include house flies; little house flies; blow flies; bottle flies and flesh flies. Food;refuse;sewage-associated flies include fruit flies; drain flies and Phorid flies.
NEGRIL,01-03-2017,Grade,A
NEGRIL,01-03-2017,Score,12
MAY KAIDEE;DESI FOOD TRUCK,23-02-2017,Borough,MANHATTAN
MAY KAIDEE;DESI FOOD TRUCK,23-02-2017,Cuisine,Asian
MAY KAIDEE;DESI FOOD TRUCK,23-02-2017,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and;or allowing vermin to exist.
MAY KAIDEE;DESI FOOD TRUCK,23-02-2017,Grade,A
MAY KAIDEE;DESI FOOD TRUCK,23-02-2017,Score,10
IL POSTINO,02-02-2017,Borough,MANHATTAN
IL POSTINO,02-02-2017,Cuisine,Italian
IL POSTINO,02-02-2017,Description,Evidence of mice or live mice present in facility's food and;or non-food areas.
IL POSTINO,02-02-2017,Grade,A
IL POSTINO,02-02-2017,Score,12
COZY CORNER BAR & RESTAURANT,03-05-2017,Borough,QUEENS
COZY CORNER BAR & RESTAURANT,03-05-2017,Cuisine,American
COZY CORNER BAR & RESTAURANT,03-05-2017,Description,Food not protected from potential source of contamination during storage; preparation; transportation; display or service.
COZY CORNER BAR & RESTAURANT,03-05-2017,Grade,A
COZY CORNER BAR & RESTAURANT,03-05-2017,Score,12
CIBO EXPRESS GOURMET MARKET (VAGABOND),24-05-2017,Borough,QUEENS
CIBO EXPRESS GOURMET MARKET (VAGABOND),24-05-2017,Cuisine,American
CIBO EXPRESS GOURMET MARKET (VAGABOND),24-05-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
CIBO EXPRESS GOURMET MARKET (VAGABOND),24-05-2017,Grade,A
CIBO EXPRESS GOURMET MARKET (VAGABOND),24-05-2017,Score,6
ON THE ROX LOUNGE & BAR,13-03-2017,Borough,QUEENS
ON THE ROX LOUNGE & BAR,13-03-2017,Cuisine,American
ON THE ROX LOUNGE & BAR,13-03-2017,Description,Food not protected from potential source of contamination during storage; preparation; transportation; display or service.
ON THE ROX LOUNGE & BAR,13-03-2017,Grade,A
ON THE ROX LOUNGE & BAR,13-03-2017,Score,10
TOWERS CAFE,16-08-2017,Borough,BROOKLYN
TOWERS CAFE,16-08-2017,Cuisine,American
TOWERS CAFE,16-08-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
TOWERS CAFE,16-08-2017,Grade,A
TOWERS CAFE,16-08-2017,Score,12
WAHIZZA,13-04-2017,Borough,MANHATTAN
WAHIZZA,13-04-2017,Cuisine,Pizza
WAHIZZA,13-04-2017,Description,No facilities available to wash; rinse and sanitize utensils and;or equipment.
WAHIZZA,13-04-2017,Grade,A
WAHIZZA,13-04-2017,Score,10
THE CRAFTSMAN,15-09-2017,Borough,MANHATTAN
THE CRAFTSMAN,15-09-2017,Cuisine,American
THE CRAFTSMAN,15-09-2017,Description,Evidence of mice or live mice present in facility's food and;or non-food areas.
THE CRAFTSMAN,15-09-2017,Grade,Not Yet Graded
THE CRAFTSMAN,15-09-2017,Score,32
CAFFEBENE,07-08-2017,Borough,MANHATTAN
CAFFEBENE,07-08-2017,Cuisine,CafÃ©;Coffee;Tea
CAFFEBENE,07-08-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
CAFFEBENE,07-08-2017,Grade,A
CAFFEBENE,07-08-2017,Score,5
SOUTH SLOPE EATERY & JUICEBAR,12-07-2017,Borough,BROOKLYN
SOUTH SLOPE EATERY & JUICEBAR,12-07-2017,Cuisine,American
SOUTH SLOPE EATERY & JUICEBAR,12-07-2017,Description,Wiping cloths soiled or not stored in sanitizing solution.
SOUTH SLOPE EATERY & JUICEBAR,12-07-2017,Grade,A
SOUTH SLOPE EATERY & JUICEBAR,12-07-2017,Score,13
ROOM CAFE,01-08-2017,Borough,QUEENS
ROOM CAFE,01-08-2017,Cuisine,Korean
ROOM CAFE,01-08-2017,Description,Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking; cooling; reheating and holding.
ROOM CAFE,01-08-2017,Grade,A
ROOM CAFE,01-08-2017,Score,10
MAMA  MECHO,27-06-2017,Borough,BROOKLYN
MAMA  MECHO,27-06-2017,Cuisine,Spanish
MAMA  MECHO,27-06-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
MAMA  MECHO,27-06-2017,Grade,P
MAMA  MECHO,27-06-2017,Score,2
NISI,07-02-2017,Borough,MANHATTAN
NISI,07-02-2017,Cuisine,Seafood
NISI,07-02-2017,Description,Wiping cloths soiled or not stored in sanitizing solution.
NISI,07-02-2017,Grade,A
NISI,07-02-2017,Score,11
LUCKY EASTERN,17-05-2017,Borough,QUEENS
LUCKY EASTERN,17-05-2017,Cuisine,Chinese
LUCKY EASTERN,17-05-2017,Description,Evidence of mice or live mice present in facility's food and;or non-food areas.
LUCKY EASTERN,17-05-2017,Grade,A
LUCKY EASTERN,17-05-2017,Score,10
BANGKOK CUISINE,19-07-2017,Borough,MANHATTAN
BANGKOK CUISINE,19-07-2017,Cuisine,Thai
BANGKOK CUISINE,19-07-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
BANGKOK CUISINE,19-07-2017,Grade,A
BANGKOK CUISINE,19-07-2017,Score,13
TAQUERIA JIMMY EXPRESS,09-03-2017,Borough,BROOKLYN
TAQUERIA JIMMY EXPRESS,09-03-2017,Cuisine,Mexican
TAQUERIA JIMMY EXPRESS,09-03-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
TAQUERIA JIMMY EXPRESS,09-03-2017,Grade,A
TAQUERIA JIMMY EXPRESS,09-03-2017,Score,13
CALL IT A WRAP,24-08-2017,Borough,STATEN ISLAND
CALL IT A WRAP,24-08-2017,Cuisine,American
CALL IT A WRAP,24-08-2017,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
CALL IT A WRAP,24-08-2017,Grade,A
CALL IT A WRAP,24-08-2017,Score,8
BEIT JEDDO,23-03-2017,Borough,BROOKLYN
BEIT JEDDO,23-03-2017,Cuisine,Middle Eastern
BEIT JEDDO,23-03-2017,Description,Thawing procedures improper.
BEIT JEDDO,23-03-2017,Grade,A
BEIT JEDDO,23-03-2017,Score,13
SABI SUSHI,19-06-2017,Borough,MANHATTAN
SABI SUSHI,19-06-2017,Cuisine,Japanese
SABI SUSHI,19-06-2017,Description,Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours; and from 70Âº F to 41Âº F or less within 4 additional hours.
SABI SUSHI,19-06-2017,Grade,B
SABI SUSHI,19-06-2017,Score,14
TEXAS FRIED CHICKEN AND PIZZA,23-03-2017,Borough,BROOKLYN
TEXAS FRIED CHICKEN AND PIZZA,23-03-2017,Cuisine,American
TEXAS FRIED CHICKEN AND PIZZA,23-03-2017,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
TEXAS FRIED CHICKEN AND PIZZA,23-03-2017,Grade,A
TEXAS FRIED CHICKEN AND PIZZA,23-03-2017,Score,12
PRIMA PASTA & CAFE,24-01-2017,Borough,QUEENS
PRIMA PASTA & CAFE,24-01-2017,Cuisine,Italian
PRIMA PASTA & CAFE,24-01-2017,Description,Food contact surface not properly washed; rinsed and sanitized after each use and following any activity when contamination may have occurred.
PRIMA PASTA & CAFE,24-01-2017,Grade,A
PRIMA PASTA & CAFE,24-01-2017,Score,12
PATACON PISAO,07-03-2017,Borough,QUEENS
PATACON PISAO,07-03-2017,Cuisine,Spanish
PATACON PISAO,07-03-2017,Description,Single service item reused; improperly stored; dispensed; not used when required.
PATACON PISAO,07-03-2017,Grade,A
PATACON PISAO,07-03-2017,Score,7
LUNA PIZZERIA,11-05-2017,Borough,BROOKLYN
LUNA PIZZERIA,11-05-2017,Cuisine,Pizza
LUNA PIZZERIA,11-05-2017,Description,Hot food item not held at or above 140Âº F.
LUNA PIZZERIA,11-05-2017,Grade,A
LUNA PIZZERIA,11-05-2017,Score,13
SCALETTA RISTORANTE,01-02-2017,Borough,MANHATTAN
SCALETTA RISTORANTE,01-02-2017,Cuisine,Italian
SCALETTA RISTORANTE,01-02-2017,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and;or allowing vermin to exist.
SCALETTA RISTORANTE,01-02-2017,Grade,A
SCALETTA RISTORANTE,01-02-2017,Score,10
ITAVOLO,28-04-2017,Borough,MANHATTAN
ITAVOLO,28-04-2017,Cuisine,American
ITAVOLO,28-04-2017,Description,Wiping cloths soiled or not stored in sanitizing solution.
ITAVOLO,28-04-2017,Grade,A
ITAVOLO,28-04-2017,Score,12
AKSARAY TURKISH CAFE AND RESTAURANT,25-07-2017,Borough,BROOKLYN
AKSARAY TURKISH CAFE AND RESTAURANT,25-07-2017,Cuisine,Turkish
AKSARAY TURKISH CAFE AND RESTAURANT,25-07-2017,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
AKSARAY TURKISH CAFE AND RESTAURANT,25-07-2017,Grade,A
AKSARAY TURKISH CAFE AND RESTAURANT,25-07-2017,Score,13
SUSHI YASAKA,27-07-2017,Borough,MANHATTAN
SUSHI YASAKA,27-07-2017,Cuisine,Japanese
SUSHI YASAKA,27-07-2017,Description,Hot food item not held at or above 140Âº F.
SUSHI YASAKA,27-07-2017,Grade,A
SUSHI YASAKA,27-07-2017,Score,12
QUE SABOR BAKERY CAFE,06-04-2017,Borough,QUEENS
QUE SABOR BAKERY CAFE,06-04-2017,Cuisine,Latin (Cuban; Dominican; Puerto Rican; South & Central American)
QUE SABOR BAKERY CAFE,06-04-2017,Description,Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and;or not properly sealed; raised; spaced or movable to allow accessibility for cleaning on all sides; above and underneath the unit.
QUE SABOR BAKERY CAFE,06-04-2017,Grade,A
QUE SABOR BAKERY CAFE,06-04-2017,Score,9
SUNBURST ESPRESSO BAR,24-03-2017,Borough,MANHATTAN
SUNBURST ESPRESSO BAR,24-03-2017,Cuisine,American
SUNBURST ESPRESSO BAR,24-03-2017,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
SUNBURST ESPRESSO BAR,24-03-2017,Grade,A
SUNBURST ESPRESSO BAR,24-03-2017,Score,7
EMILIO SUPER BAKERY,18-04-2017,Borough,BRONX
EMILIO SUPER BAKERY,18-04-2017,Cuisine,Bakery
